Client Destinataire;Client Facturé;Client Porteur;Date Facture;Numéro Facture;Contrat;Badge;Identifiant 1;Identifiant 2;Identifiant 3;Ligne;Date Entrée;Heure Entrée;Société Entrée;Gare Entrée;Ferié/WE; Date Sortie;Heure Sortie; Société Sortie;Gare Sortie;Fact/Avoir;Taux TVA;Montant HT;Montant TVA;Montant TTC;Classe;Renouvellement;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;*;;;;108 trajet(s) ouvrant droit à réduction;;;;;;;;;;A;19.60;-155.17;-30.40;-185.57;;;
030012941;030012941;030012941;;1304446678;DIAGON'ALPES;TOTAL BADGE *;;;;;;;;;;;;;;;;-155.17;-30.40;-185.57;;;

030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;03/04/2013;07:48;AREA;CHATUZANGE BARRIERE;;03/04/2013;08:10;AREA;VOREPPE BARRIERE;F;19.60;7.36;1.44;8.80;1;Non;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;03/04/2013;12:43;AREA;VOREPPE BARRIERE;;03/04/2013;13:09;AREA;CHATUZANGE BARRIERE;F;19.60;7.36;1.44;8.80;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;04/04/2013;17:36;AREA;CHATUZANGE BARRIERE;;04/04/2013;18:01;AREA;VOREPPE BARRIERE;F;19.60;7.36;1.44;8.80;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;04/04/2013;21:29;AREA;VOREPPE BARRIERE;;04/04/2013;21:55;AREA;CHATUZANGE BARRIERE;F;19.60;7.36;1.44;8.80;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;10/04/2013;07:46;AREA;CHATUZANGE BARRIERE;;10/04/2013;08:53;AREA;CHAMBERY NORD;F;19.60;13.63;2.67;16.30;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;10/04/2013;17:28;AREA;CHAMBERY NORD;;10/04/2013;18:40;AREA;CHATUZANGE BARRIERE;F;19.60;13.63;2.67;16.30;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;16/04/2013;09:01;ASF;VALENCE-S;;16/04/2013;09:11;ASF;LORIOL;F;19.60;1.34;0.26;1.60;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;16/04/2013;11:06;ASF;LORIOL;;16/04/2013;11:15;ASF;VALENCE-S;F;19.60;1.34;0.26;1.60;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;17/04/2013;07:33;AREA;CHATUZANGE BARRIERE;;17/04/2013;09:09;AREA;ANNECY CENTRE;F;19.60;16.39;3.21;19.60;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;18/04/2013;00:12;AREA;ANNECY CENTRE;;18/04/2013;01:34;AREA;CHATUZANGE BARRIERE;F;19.60;16.39;3.21;19.60;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;18/04/2013;11:58;AREA;CHATUZANGE BARRIERE;;18/04/2013;12:50;AREA;BOURGOIN;F;19.60;10.37;2.03;12.40;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;18/04/2013;16:57;AREA;BOURGOIN;;18/04/2013;17:06;AREA;ST QUENTIN FAL. BARRIERE;F;19.60;2.93;0.57;3.50;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;18/04/2013;17:37;ASF;VIENNE;;18/04/2013;18:10;ASF;VALENCE-S;F;19.60;6.52;1.28;7.80;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;23/04/2013;07:16;AREA;CHATUZANGE BARRIERE;;23/04/2013;08:46;AREA;ANNECY CENTRE;F;19.60;16.39;3.21;19.60;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;23/04/2013;12:28;AREA;ANNECY CENTRE;;23/04/2013;14:06;AREA;CHATUZANGE BARRIERE;F;19.60;16.39;3.21;19.60;1;;
030012941;030012941;030012941;06/05/2013;1304446678;DIAGON'ALPES;P00020;DFI-VP-SG18;;;Trajet;26/04/2013;18:05;ASF;VALENCE-S;;26/04/2013;18:25;ASF;MONTELIMAR-N;F;19.60;1.76;0.34;2.10;1;;
