ID;IDINTERVENTION;TEXT_INTERVENTIONMANUEL;IDSALARIE;Login;HEUREDEBUT;HEUREFIN;DATEDEBUT;DATEFIN;DEMIJOURDEBUT;DEMIJOURFIN;BHEURE;COMPLEMENT;TRANSFERE;CREATIONPOSTCLOTURE;IDJOURFERIE;ORIGINEINTRANET;ORIGINEINTRANET;ORIGINEINTRANET
23480;1;;615;CDE;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-01-02 00:00:00.000;2012-01-03 00:00:00.000;0;0;0;0;0;0;0;0;0;1
23523;3;;46;BTE;1899-12-30 08:00:00.000;1899-12-30 17:40:00.000;2012-01-05 00:00:00.000;2012-01-05 00:00:00.000;0;0;0;0;0;0;0;0;0;1
23505;1;;574;BGN;1899-12-30 13:55:00.000;1899-12-30 17:30:00.000;2012-01-05 00:00:00.000;2012-01-06 00:00:00.000;1;0;0;0;0;0;0;24;24;1
23521;166;;572;JAR;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-01-06 00:00:00.000;2012-01-06 00:00:00.000;0;0;0;0;0;0;0;1;1;1
22934;166;;298;CHT;1899-12-30 13:55:00.000;1899-12-30 17:15:00.000;2012-01-06 00:00:00.000;2012-01-06 00:00:00.000;1;0;0;0;0;0;0;1;1;NULL
22935;166;;298;CHT;1899-12-30 08:30:00.000;1899-12-30 12:32:00.000;2012-01-09 00:00:00.000;2012-01-09 00:00:00.000;1;0;0;0;0;0;0;1;1;1
23533;3;;134;CLR;1899-12-30 08:15:00.000;1899-12-30 12:05:00.000;2012-01-09 00:00:00.000;2012-01-09 00:00:00.000;1;0;0;0;0;0;0;1;1;1
23551;172;;40;RDA;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-01-09 00:00:00.000;2012-03-09 00:00:00.000;0;0;0;0;0;0;0;0;0;1
23592;3;;24;SFR;1899-12-30 08:30:00.000;1899-12-30 12:05:00.000;2012-01-11 00:00:00.000;2012-01-11 00:00:00.000;1;0;0;0;0;0;0;1;1;1
23527;94;;303;CTT;1899-12-30 08:00:00.000;1899-12-30 18:00:00.000;2012-01-12 00:00:00.000;2012-01-12 00:00:00.000;0;0;0;0;0;0;0;1;1;NULL
23627;172;;617;FYGN;1899-12-30 00:00:00.000;1899-12-30 00:00:00.000;2012-01-14 00:00:00.000;2012-03-04 00:00:00.000;0;0;0;0;0;0;0;0;0;1
23651;3;;451;JVIA;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-01-16 00:00:00.000;2012-01-16 00:00:00.000;0;0;0;0;0;0;0;NULL;NULL;1
23732;3;;408;CGS;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-01-20 00:00:00.000;2012-01-20 00:00:00.000;0;0;0;0;0;0;0;1;1;1
23821;1;;489;CSA;1899-12-30 08:00:00.000;1899-12-30 16:30:00.000;2012-01-23 00:00:00.000;2012-01-27 00:00:00.000;0;0;0;0;0;0;0;24;24;1
23831;1;;462;TVE;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-01-24 00:00:00.000;2012-01-27 00:00:00.000;0;0;0;0;0;0;0;0;0;1
23832;94;;525;LJO;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-01-24 00:00:00.000;2012-01-24 00:00:00.000;0;0;0;0;0;0;0;24;24;1
23887;1;;610;CDG;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-01-30 00:00:00.000;2012-01-30 00:00:00.000;0;0;0;0;0;0;0;24;24;1
23920;1;;590;ATY;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-02-01 00:00:00.000;2012-02-01 00:00:00.000;0;0;0;0;0;0;0;24;24;1
23974;1;;525;LJO;1899-12-30 13:55:00.000;1899-12-30 17:30:00.000;2012-02-02 00:00:00.000;2012-02-03 00:00:00.000;1;0;0;0;0;0;0;0;0;NULL
23939;3;;119;RML;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-02-06 00:00:00.000;2012-02-06 00:00:00.000;0;0;0;0;0;0;0;1;1;NULL
23950;3;;438;YLE;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-02-07 00:00:00.000;2012-02-07 00:00:00.000;0;0;0;0;0;0;0;1;1;NULL
24081;1;;119;RML;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;2012-02-08 00:00:00.000;2012-02-09 00:00:00.000;0;0;0;0;0;0;0;0;0;1
24084;1;;269;MMR;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;2012-02-08 00:00:00.000;2012-02-10 00:00:00.000;0;0;0;0;0;0;0;0;0;1
24083;172;;612;EEB;1899-12-30 08:15:00.000;1899-12-30 00:00:00.000;2012-02-10 00:00:00.000;2012-02-26 00:00:00.000;0;0;0;0;0;0;0;0;0;NULL
